user_id,product_name,order_quantity,order_datetime,review_score,order_id
9428a46c,Phone,4,2025-05-21 14:30:32,,9c0225ef
50c8ede2,Laptop,2,2025-05-17 17:26:12,3.0,071780d8
47bc83ee,Monitor,2,2025-04-22 20:34:03,2.0,ca487cd1
3f3fa170,Keyboard,4,2025-05-16 22:01:27,4.0,0631b51f
88766bd3,Smartwatch,2,2025-05-16 19:29:39,,040e8914
b1033367,Laptop,1,2025-05-14 05:44:17,1.0,3d813a9e
a9c90583,Mouse,2,2025-06-08 21:36:31,1.0,1a33d027
2cd1cd37,Keyboard,4,2025-03-31 10:01:03,1.0,cdf48cb0
1b06d672,Tablet,4,2025-06-04 09:09:08,2.0,e7e269e0
ae033886,Mouse,3,2025-06-02 20:03:20,3.0,a71b20b9
de9b3e63,Headphones,5,2025-05-25 08:03:48,3.0,2c8c6714
178a50cc,Charger,2,2025-05-07 22:19:04,2.0,0f85794d
95d90098,Monitor,2,2025-04-01 17:40:28,5.0,a23e7b33
26872cea,Keyboard,3,2025-03-19 17:19:04,5.0,38c21ba2
49bf3e08,Headphones,2,2025-05-02 19:27:32,1.0,06540351
9918a8eb,Monitor,5,2025-05-16 08:23:49,1.0,183dca8c
5d4f44d9,Charger,5,2025-03-26 04:56:08,2.0,ca3db392
690b96cc,Keyboard,4,2025-04-20 04:26:21,2.0,9b60ea76
b9ae9339,Keyboard,1,2025-04-20 23:49:04,2.0,f7be4ea0
9648464a,Monitor,2,2025-04-14 19:33:32,,bbad1226
041e9a5c,Charger,3,2025-06-03 13:14:54,1.0,1c5c9088
a7eec9d9,Headphones,5,2025-05-27 00:20:34,5.0,739df2a4
4ddb28e6,Monitor,5,2025-05-09 12:04:21,4.0,ec723d79
d98a2efa,Camera,5,2025-04-08 10:26:27,1.0,248ff01a
0fb13991,Smartwatch,2,2025-06-06 22:13:55,,635e1bbb
1ba61632,Headphones,3,2025-03-20 11:41:58,5.0,745c85e2
c74727f2,Monitor,4,2025-04-19 01:51:44,1.0,dbc3510a
e41640f3,Monitor,2,2025-05-20 17:24:13,,6328ad62
e5b2b8ed,Camera,1,2025-06-09 00:21:38,4.0,ca250bac
9072d123,Mouse,5,2025-03-26 06:23:31,2.0,2e212ab0
c957e388,Phone,4,2025-04-11 00:11:45,5.0,a74510a1
ece9b824,Mouse,4,2025-05-30 07:50:51,4.0,8be59bcd
b4e24a5f,Camera,5,2025-04-20 13:47:48,2.0,03d652ae
44ce8447,Tablet,3,2025-04-21 05:25:05,5.0,c80cab18
ea91b1eb,Mouse,2,2025-06-12 00:10:08,3.0,894e4f60
6e54520b,Camera,3,2025-04-27 11:39:28,,ff0b4450
980337ed,Keyboard,2,2025-05-31 15:39:12,2.0,4b9e032b
1060af8b,Headphones,3,2025-06-07 05:40:09,5.0,6c58662c
85e95ddf,Laptop,3,2025-05-05 13:00:04,,d3df9fa8
77dda819,Monitor,4,2025-06-09 09:08:45,,f301781b
60b693d8,Charger,5,2025-05-20 23:10:21,4.0,d0b476ff
dee69d61,Camera,2,2025-04-13 21:17:01,3.0,e4600e11
82cca965,Camera,4,2025-06-09 05:32:24,5.0,dc1b6675
4921d10f,Phone,1,2025-05-12 20:03:20,1.0,6fbfb956
30f1af86,Phone,5,2025-04-06 11:29:33,3.0,56cbabb5
d4bdc565,Keyboard,5,2025-04-11 04:14:42,1.0,16afe34d
b7941717,Headphones,5,2025-05-08 11:08:47,4.0,51872242
95b33951,Smartwatch,3,2025-03-30 13:46:09,2.0,bc15eecf
d36e5a4a,Phone,5,2025-05-14 04:22:35,,f4147591
3fad3eb9,Keyboard,3,2025-05-29 13:08:39,3.0,38c15a65
f782155e,Camera,1,2025-04-27 12:51:25,5.0,e9ca351a
dfdb5a01,Tablet,3,2025-04-25 05:35:56,2.0,0e5ff7fc
7d0d1bff,Mouse,5,2025-04-01 11:05:39,4.0,91a75a54
09393e99,Keyboard,3,2025-03-22 19:11:55,3.0,9d48ac37
aeaab3bd,Keyboard,2,2025-05-13 22:41:45,,dfc5b072
113bb41f,Monitor,4,2025-04-12 02:17:14,5.0,944883de
4185a8ff,Keyboard,5,2025-05-10 01:45:19,5.0,a46af4bd
ee364010,Keyboard,5,2025-04-02 22:25:19,1.0,7b54fd0a
8236d676,Laptop,5,2025-04-04 06:00:34,4.0,bae93fee
8deecfb0,Smartwatch,5,2025-04-19 08:12:44,2.0,7cddb341
d4e99b31,Headphones,4,2025-05-15 12:27:59,3.0,e4ce3d21
875bbd12,Mouse,5,2025-06-05 07:43:30,1.0,ad745b01
383aa945,Tablet,5,2025-05-05 14:16:27,,f68021e6
dc8297f3,Mouse,3,2025-06-03 16:15:15,5.0,1cf019e4
ebcac74c,Phone,4,2025-05-10 00:46:59,3.0,e4d2222b
4be2f2a3,Monitor,2,2025-04-30 09:10:29,1.0,2dff7d2f
927a69ff,Camera,4,2025-05-13 13:44:30,,bf09677b
d6962ab7,Laptop,5,2025-05-04 12:49:37,2.0,b5e56589
9cfc8b7b,Monitor,2,2025-05-13 19:22:03,4.0,eb352e3d
64ae391f,Tablet,5,2025-05-22 06:50:49,5.0,4643de2c
b0259f8d,Charger,1,2025-05-06 16:47:32,2.0,91e86624
2dff7575,Phone,2,2025-04-24 09:26:12,4.0,b750b2ba
37f4dffc,Keyboard,5,2025-04-09 19:39:52,5.0,ad3b9f35
b704951b,Laptop,2,2025-06-11 07:39:08,4.0,92791704
46f1e07a,Charger,4,2025-06-06 05:40:59,3.0,0fab81ff
39b0b497,Laptop,1,2025-04-28 23:58:28,1.0,da6392eb
6e96cd6f,Laptop,5,2025-04-05 07:54:20,5.0,32abc706
7be83c58,Camera,1,2025-05-21 11:59:30,,822f2089
95bc9db2,Phone,5,2025-03-30 16:47:42,,04364ab1
5a9d03a0,Charger,5,2025-03-31 17:44:57,4.0,9a407590
2419dd19,Tablet,2,2025-03-24 18:33:21,5.0,ade6df0b
b4a58a2d,Camera,2,2025-03-16 15:35:41,2.0,349033d7
adbed13e,Phone,5,2025-04-03 13:07:58,1.0,ad06b3db
f3539dc6,Mouse,3,2025-03-16 18:01:50,3.0,06736333
8bb17a17,Mouse,5,2025-05-08 20:14:44,1.0,aec4758d
1bf948f5,Tablet,5,2025-03-29 01:33:08,,faf35bb1
c33883a9,Camera,3,2025-05-19 10:42:37,,f6c60978
cfde55c3,Monitor,2,2025-06-07 22:31:02,5.0,f1b7261b
6bdcd602,Monitor,4,2025-05-01 04:28:08,3.0,2d6a20f8
8de9e9c5,Monitor,4,2025-05-09 18:14:07,5.0,e29e2122
d617863a,Mouse,5,2025-05-20 16:04:19,5.0,61798352
4ce4b08f,Keyboard,1,2025-05-20 15:40:52,,7597807d
242e76af,Monitor,4,2025-05-09 16:21:34,2.0,f70ede04
ba2ad450,Keyboard,2,2025-04-03 04:02:39,1.0,9cf0666f
35bc65e1,Keyboard,2,2025-05-22 19:04:39,4.0,5447639c
b3013e2b,Camera,3,2025-04-08 17:44:41,1.0,f12f17a7
93a9ac9c,Smartwatch,2,2025-05-07 11:05:33,5.0,3880e5dd
1311a63b,Smartwatch,3,2025-04-27 22:52:09,,5b2b5dde
227d3367,Mouse,2,2025-05-06 06:29:12,1.0,6d614c55
d0520031,Keyboard,2,2025-06-12 08:08:33,2.0,7d7e4ebd
410330ee,Charger,3,2025-03-30 17:55:52,,a1e5e277
53bd2ef9,Keyboard,3,2025-05-23 08:44:40,,7cda2de6
d312943a,Headphones,5,2025-03-15 21:32:54,2.0,a2c97587
bc43e490,Tablet,3,2025-03-20 01:39:41,3.0,72dbbf1a
24b2c4f8,Laptop,5,2025-03-29 19:05:30,4.0,d0609547
62cdba89,Monitor,4,2025-03-19 04:32:20,2.0,58504acb
b8298f3b,Smartwatch,3,2025-04-30 22:05:52,5.0,33b8b0c1
20e088ff,Phone,1,2025-04-21 18:29:03,4.0,f3334acb
9da078aa,Headphones,2,2025-06-06 16:59:16,1.0,709eb116
f885df7a,Tablet,1,2025-04-25 18:24:18,4.0,ce731893
1406d111,Laptop,2,2025-03-17 08:17:07,5.0,d5f38551
5d10a161,Monitor,3,2025-05-12 18:50:39,,fbb095d4
6a533666,Tablet,1,2025-05-11 15:21:30,4.0,f04ccbf1
684cd826,Mouse,5,2025-04-03 19:12:07,,46e492f1
7e7378e8,Mouse,2,2025-04-27 04:52:28,3.0,753e2818
1efcbd01,Keyboard,3,2025-04-03 11:28:06,3.0,9e91a674
ea5cf41f,Mouse,2,2025-03-18 09:27:19,5.0,9e3d3622
bfb9b205,Tablet,5,2025-04-24 10:40:29,,9f178d7a
9d2922b7,Charger,5,2025-05-17 13:14:03,2.0,342b49d8
8876a187,Tablet,3,2025-03-23 14:08:17,1.0,d9c09cc0
