user_id,show_title,genre,watch_date,watch_duration_minutes,rating
user_9,Lucifer,Fantasy,2024-03-18,67,4.5
user_8,The Witcher,Fantasy,2024-04-14,99,1.3
user_20,The Witcher,Fantasy,2024-01-08,30,3.8
user_5,Stranger Things,Sci-Fi,2024-01-09,86,3.2
user_19,Dark,Mystery,2024-02-19,64,2.1
user_11,The Witcher,Fantasy,2024-04-06,79,3.8
user_18,The Crown,Historical Drama,2024-01-19,43,1.8
user_8,Narcos,Crime,2024-03-18,44,4.8
user_18,Breaking Bad,Crime,2024-03-07,46,5.0
user_18,Dark,Mystery,2024-01-25,45,4.8
user_1,Dark,Mystery,2024-04-17,110,1.3
user_19,Stranger Things,Sci-Fi,2024-03-13,81,2.4
user_2,Stranger Things,Sci-Fi,2024-01-13,84,3.5
user_20,The Witcher,Fantasy,2024-04-21,42,2.5
user_17,Money Heist,Thriller,2024-04-29,30,1.3
user_12,Lucifer,Fantasy,2024-03-18,45,4.4
user_9,BoJack Horseman,Comedy,2024-05-07,80,2.1
user_2,Lucifer,Fantasy,2024-05-18,22,4.0
user_19,Breaking Bad,Crime,2024-01-03,38,2.5
user_8,The Crown,Historical Drama,2024-03-25,41,4.6
user_11,Black Mirror,Sci-Fi,2024-03-06,81,3.2
user_5,The Witcher,Fantasy,2024-01-13,37,1.6
